  0.2857    1.800    14.85
  0.3347    1.882    14.33
  0.3892    2.054    10.35
  0.4518    2.111    9.477
  0.5209    2.535    1.714
  0.6075    2.560    3.608
  0.7122    2.958 -0.02082
  0.8554    3.060    8.373
   1.088    3.324    19.39
;
declare matrix
  coe_adft[399,3]=

  -4.359   -12.92   -103.5
  -4.164   -10.97   -74.29
  -4.047   -9.513   -65.78
  -3.961   -8.444   -63.21
  -3.890   -7.764   -59.57
  -3.832   -7.490   -46.30
  -3.781   -7.084   -40.97
  -3.737   -6.705   -38.42
  -3.696   -6.492   -33.19
  -3.660   -6.248   -31.06
  -3.627   -6.035   -26.74
  -3.597   -5.726   -26.77
  -3.569   -5.398   -28.29
  -3.543   -5.251   -24.23
  -3.518   -5.063   -23.43
  -3.494   -4.798   -25.04
  -3.472   -4.633   -23.41
  -3.450   -4.491   -23.04
  -3.430   -4.315   -23.30
  -3.410   -4.178   -22.93
  -3.391   -4.117   -20.01
  -3.373   -3.966   -20.38
  -3.356   -3.834   -19.70
  -3.340   -3.728   -18.58
  -3.324   -3.623   -17.96
  -3.308   -3.495   -17.86
  -3.293   -3.404   -17.28
  -3.279   -3.315   -16.48
  -3.265   -3.176   -17.62
  -3.251   -3.082   -17.18
  -3.237   -3.043   -15.93
  -3.224   -2.936   -16.36
  -3.211   -2.857   -15.91
  -3.198   -2.788   -15.45
  -3.186   -2.735   -14.38
  -3.174   -2.651   -14.18
  -3.162   -2.585   -13.66
  -3.151   -2.518   -13.35
  -3.140   -2.445   -12.96
  -3.129   -2.398   -12.39
  -3.118   -2.366   -11.33
  -3.107   -2.293   -11.74
  -3.096   -2.240   -11.39
  -3.086   -2.153   -11.92
  -3.076   -2.110   -11.20
  -3.066   -2.077   -10.57
  -3.056   -2.065   -9.028
  -3.046   -1.982   -9.721
  -3.037   -1.930   -9.539
  -3.028   -1.907   -8.400
  -3.018   -1.890   -7.137
  -3.009   -1.839   -7.021
  -3.000   -1.802   -6.622
  -2.991   -1.764   -6.293
  -2.982   -1.721   -6.388
  -2.973   -1.715   -5.198
  -2.965   -1.660   -5.372
  -2.957   -1.633   -4.855
  -2.948   -1.607   -4.329
  -2.940   -1.595   -3.370
  -2.932   -1.573   -2.889
  -2.924   -1.537   -2.677
  -2.916   -1.487   -2.913
  -2.908   -1.462   -2.331
  -2.900   -1.428   -2.119
  -2.893   -1.399   -1.843
  -2.885   -1.342   -2.447
  -2.877   -1.298   -2.653
  -2.870   -1.258   -2.710
  -2.863   -1.206   -3.141
  -2.855   -1.182   -2.985
  -2.848   -1.154   -2.959
  -2.841   -1.144   -2.387
  -2.834   -1.130   -1.821
  -2.827   -1.120   -1.147
  -2.820   -1.087   -1.051
  -2.813   -1.074  -0.5164
  -2.806   -1.045  -0.2343
  -2.799   -1.012  -0.3437
  -2.792  -0.9780  -0.3818
  -2.786  -0.9456  -0.3344
  -2.779  -0.8775   -1.479
  -2.773  -0.8414   -1.650
  -2.766  -0.8211   -1.489
  -2.760  -0.7834   -1.661
  -2.753  -0.7677   -1.237
  -2.747  -0.7391   -1.473
  -2.741  -0.7228   -1.224
  -2.734  -0.7098  -0.8911
  -2.728  -0.6941  -0.5759
  -2.722  -0.6745  -0.2643
  -2.716  -0.6611   0.1299
  -2.710  -0.6443   0.2554
  -2.704  -0.6148   0.1851
  -2.698  -0.5825  0.01006
  -2.692  -0.5517  -0.2058
  -2.686  -0.5224  -0.2720
  -2.680  -0.4931  -0.2509
  -2.674  -0.4797   0.1234
  -2.668  -0.4543  0.07944
  -2.662  -0.4272  0.07443
  -2.657  -0.4114   0.2419
  -2.651  -0.3799  0.01317
  -2.645  -0.3435  -0.4074
  -2.640  -0.3252  -0.3157
  -2.634  -0.3038  -0.3909
  -2.628  -0.2697  -0.8040
  -2.623  -0.2472  -0.7206
  -2.617  -0.2310  -0.7190
  -2.612  -0.2081  -0.7153
  -2.606  -0.1923  -0.5791
  -2.601  -0.1644  -0.7587
  -2.595  -0.1429  -0.7050
  -2.590  -0.1330  -0.4271
  -2.585  -0.1197  -0.2306
  -2.579 -0.09970  -0.2690
  -2.574 -0.08078  -0.1657
  -2.569 -0.05413  -0.2972
  -2.563 -0.01846  -0.7747
  -2.558  0.01662   -1.166
  -2.553  0.03249  -0.9832
  -2.548  0.05333   -1.009
  -2.543  0.06214  -0.8331
  -2.537  0.07671  -0.7464
  -2.532  0.09235  -0.7331
  -2.527   0.1183   -1.023
  -2.522   0.1445   -1.310
  -2.517   0.1600   -1.381
  -2.512   0.1782   -1.336
  -2.507   0.1837   -1.123
  -2.502   0.2026   -1.173
  -2.497   0.2091   -1.003
  -2.492   0.2236  -0.8979
  -2.487   0.2344  -0.8859
  -2.481   0.2294  -0.4179
  -2.477   0.2425  -0.2602
  -2.472   0.2564  -0.2654
  -2.467   0.2816  -0.4829
  -2.462   0.2864  -0.3490
  -2.457   0.2962  -0.2967
  -2.452   0.3228  -0.5810
  -2.447   0.3395  -0.6556
  -2.442   0.3515  -0.6231
  -2.437   0.3621  -0.5012
  -2.432   0.3690  -0.2263
  -2.428   0.3947  -0.4713
  -2.423   0.3981 -0.06854
  -2.418   0.4093  0.03803
  -2.413   0.4333  -0.2267
  -2.408   0.4372  0.08534
  -2.404   0.4427   0.2343
  -2.399   0.4656  0.01349
  -2.394   0.4962  -0.5040
  -2.390   0.5022  -0.3611
  -2.385   0.5078  -0.1959
  -2.380   0.5101  0.07688
  -2.375   0.5175   0.2241
  -2.371   0.5398 -0.002254
  -2.366   0.5475 0.008167
  -2.361   0.5675  -0.1843
  -2.357   0.5739  0.01113
  -2.352   0.5991  -0.4689
  -2.347   0.6092  -0.4156
  -2.343   0.6141  -0.2437
  -2.338   0.6199 -0.06205
  -2.333   0.6305 -0.03565
  -2.329   0.6378  0.08017
  -2.324   0.6483   0.2033
  -2.320   0.6621   0.1894
  -2.315   0.6761   0.1840
  -2.311   0.6887   0.1165
  -2.306   0.6949   0.4314
  -2.302   0.7046   0.5946
  -2.297   0.7097   0.7659
  -2.293   0.7373   0.2894
  -2.288   0.7437   0.4369
  -2.283   0.7488   0.6425
  -2.279   0.7694   0.3218
  -2.274   0.7761   0.6200
  -2.270   0.7652    1.051
  -2.265   0.7658    1.241
  -2.261   0.7753    1.323
  -2.256   0.7857    1.470
  -2.252   0.7940    1.558
  -2.247   0.8016    1.615
  -2.243   0.8006    1.939
  -2.238   0.8030    2.115
  -2.234   0.8083    2.203
  -2.229   0.8208    2.127
  -2.225   0.8309    2.173
  -2.220   0.8506    2.000
  -2.216   0.8604    1.964
  -2.211   0.8628    2.242
  -2.207   0.8774    2.193
  -2.203   0.8886    2.270
  -2.198   0.8868    2.465
  -2.194   0.9191    1.904
  -2.189   0.9292    1.920
  -2.185   0.9313    2.168
  -2.180   0.9647    1.580
  -2.176   0.9745    1.631
  -2.172   0.9715    1.912
  -2.167   0.9726    2.123
  -2.163   0.9796    2.132
  -2.158   0.9799    2.315
  -2.154   0.9846    2.445
  -2.149   0.9867    2.520
  -2.145   0.9935    2.705
  -2.140   0.9902    3.133
  -2.136    1.005    3.098
  -2.131    1.017    2.814
  -2.127    1.029    2.681
  -2.122    1.037    2.576
  -2.118    1.044    2.564
  -2.114    1.056    2.519
  -2.109    1.060    2.580
  -2.105    1.076    2.375
  -2.100    1.077    2.513
  -2.096    1.080    2.667
  -2.091    1.084    2.808
  -2.087    1.083    3.012
  -2.082    1.108    2.524
  -2.078    1.115    2.508
  -2.073    1.129    2.355
  -2.069    1.127    2.530
  -2.064    1.143    2.302
  -2.060    1.143    2.400
  -2.055    1.160    2.267
  -2.051    1.178    2.089
  -2.046    1.185    2.098
  -2.042    1.198    2.139
  -2.037    1.208    2.083
  -2.033    1.217    1.958
  -2.028    1.228    1.901
  -2.024    1.245    1.698
  -2.019    1.257    1.496
  -2.015    1.265    1.451
  -2.010    1.276    1.431
  -2.006    1.290    1.358
  -2.001    1.296    1.173
  -1.997    1.312   0.9127
  -1.992    1.322   0.8344
  -1.988    1.325   0.9462
  -1.983    1.320    1.321
  -1.978    1.311    1.774
  -1.974    1.313    1.808
  -1.969    1.336    1.358
  -1.964    1.345    1.286
  -1.960    1.360    1.045
  -1.955    1.371   0.9413
  -1.951    1.376    1.048
  -1.946    1.385   0.9497
  -1.941    1.400   0.7853
  -1.937    1.399   0.9988
  -1.932    1.404    1.177
  -1.927    1.411    1.113
  -1.923    1.407    1.269
  -1.918    1.413    1.259
  -1.913    1.409    1.574
  -1.908    1.428    1.383
  -1.904    1.423    1.859
  -1.899    1.427    1.948
  -1.894    1.431    2.081
  -1.889    1.434    2.281
  -1.884    1.425    2.817
  -1.879    1.416    3.347
  -1.875    1.429    3.107
  -1.870    1.444    2.903
  -1.865    1.447    3.011
  -1.860    1.459    2.914
  -1.855    1.458    3.035
  -1.850    1.465    2.896
  -1.845    1.474    2.802
  -1.840    1.481    2.838
  -1.835    1.485    3.050
  -1.830    1.481    3.337
  -1.825    1.497    3.184
  -1.820    1.531    2.515
  -1.815    1.524    2.921
  -1.810    1.541    2.708
  -1.805    1.540    2.811
  -1.800    1.545    2.807
  -1.795    1.549    2.845
  -1.790    1.566    2.596
  -1.785    1.584    2.367
  -1.779    1.595    2.326
  -1.774    1.594    2.459
  -1.769    1.591    2.645
  -1.763    1.597    2.566
  -1.758    1.606    2.547
  -1.753    1.610    2.583
  -1.747    1.621    2.485
  -1.742    1.628    2.543
  -1.737    1.636    2.449
  -1.731    1.655    2.114
  -1.726    1.659    2.274
  -1.720    1.668    2.313
  -1.715    1.683    2.232
  -1.709    1.689    2.361
  -1.704    1.688    2.616
  -1.698    1.694    2.694
  -1.692    1.716    2.366
  -1.687    1.718    2.605
  -1.681    1.716    2.772
  -1.675    1.698    3.503
  -1.669    1.681    4.356
  -1.663    1.674    4.838
  -1.657    1.680    4.949
  -1.651    1.690    4.935
  -1.645    1.698    4.894
  -1.639    1.716    4.726
  -1.633    1.729    4.513
  -1.627    1.749    4.174
  -1.621    1.761    3.991
  -1.615    1.778    3.721
  -1.609    1.808    3.217
  -1.602    1.807    3.517
  -1.596    1.806    3.787
  -1.589    1.833    3.341
  -1.583    1.841    3.190
  -1.576    1.867    2.932
  -1.570    1.880    2.824
  -1.563    1.881    2.994
  -1.556    1.902    2.690
  -1.549    1.894    2.997
  -1.543    1.899    3.312
  -1.536    1.907    3.367
  -1.529    1.904    3.704
  -1.521    1.909    3.898
  -1.514    1.918    4.101
  -1.507    1.907    4.707
  -1.500    1.909    5.157
  -1.492    1.931    4.910
  -1.485    1.955    4.808
  -1.477    1.959    5.129
  -1.470    1.959    5.390
  -1.462    1.959    5.843
  -1.454    1.992    5.398
  -1.446    1.966    6.377
  -1.438    1.991    6.230
  -1.430    1.993    6.517
  -1.421    2.009    6.538
  -1.413    2.037    6.328
  -1.405    2.049    6.219
  -1.396    2.061    6.487
  -1.387    2.078    6.709
  -1.378    2.111    6.453
  -1.369    2.107    6.786
  -1.360    2.111    7.218
  -1.350    2.155    6.412
  -1.341    2.151    7.099
  -1.331    2.201    6.254
  -1.322    2.248    5.526
  -1.311    2.252    5.972
  -1.301    2.277    5.709
  -1.291    2.282    6.162
  -1.280    2.313    5.913
  -1.269    2.367    4.916
  -1.258    2.375    5.338
  -1.247    2.407    5.206
  -1.235    2.445    4.676
  -1.223    2.481    4.414
  -1.211    2.496    4.647
  -1.198    2.488    5.348
  -1.185    2.498    5.823
  -1.172    2.499    6.555
  -1.159    2.558    5.634
  -1.145    2.562    5.890
  -1.131    2.624    4.954
  -1.116    2.620    5.892
  -1.101    2.625    6.119
  -1.085    2.628    6.887
  -1.069    2.629    7.754
  -1.053    2.688    7.111
  -1.036    2.718    7.263
  -1.019    2.764    6.833
  -1.000    2.789    6.659
 -0.9809    2.781    7.991
 -0.9611    2.821    7.781
 -0.9402    2.825    8.591
 -0.9183    2.817    9.644
 -0.8954    2.819    10.58
 -0.8719    2.912    8.354
 -0.8476    3.078    4.829
 -0.8211    3.124    4.353
 -0.7937    3.206    3.784
 -0.7634    3.155    6.053
 -0.7313    3.105    8.529
 -0.6969    3.066    10.57
 -0.6605    3.248    6.858
 -0.6196    3.185    10.39
 -0.5742    3.110    14.17
 -0.5248    3.301    10.42
 -0.4676    3.218    14.47
 -0.4017    3.172    18.65
 -0.3228    3.167    20.89
 -0.2246    3.402    18.07
-0.09447    3.884    13.33
  0.1211    4.131    18.38
;
declare matrix
coe_dfgls_mu[399,3]=
  -3.0316  -17.1866    7.6042
  -2.8112  -17.2232   37.8933
  -2.6725  -17.6818   66.2427
  -2.5718  -18.0191   84.4974
  -2.4925  -18.1173   94.0217
  -2.4253  -18.2595  101.7092
  -2.3679  -18.3909  108.0486
  -2.3177  -18.5010  113.9491
  -2.2726  -18.6084  119.0172
  -2.2315  -18.6568  120.6344
  -2.1951  -18.5929  120.5761
  -2.1608  -18.6081  121.5072
  -2.1276  -18.7908  127.2959
  -2.0974  -18.8562  129.0584
  -2.0690  -18.9297  131.6645
  -2.0415  -19.0918  136.3457
  -2.0159  -19.1994  139.7436
  -1.9913  -19.2810  141.7743
  -1.9682  -19.3483  143.8982
  -1.9463  -19.3587  143.8791
  -1.9248  -19.4696  146.4219
  -1.9045  -19.5382  148.2164
  -1.8848  -19.5827  148.9796
  -1.8658  -19.6411  150.1379
  -1.8472  -19.7060  151.1741
  -1.8296  -19.7517  152.1785
  -1.8122  -19.8215  153.3655
  -1.7955  -19.8989  155.0394
  -1.7792  -19.9857  156.8345
  -1.7633  -20.0439  157.7360
  -1.7478  -20.1027  158.5682
  -1.7327  -20.1538  159.4788
  -1.7178  -20.2656  161.9074
  -1.7035  -20.3535  163.8071
  -1.6897  -20.4068  164.6593
  -1.6758  -20.4793  165.7761
  -1.6628  -20.5166  166.5809
  -1.6493  -20.6406  169.1994
  -1.6364  -20.7242  170.9808
  -1.6238  -20.7760  171.5131
  -1.6115  -20.8408  172.6792
  -1.5995  -20.9168  174.2444
  -1.5873  -21.0089  175.7893
  -1.5757  -21.0596  176.2597
  -1.5640  -21.1578  178.2046
  -1.5525  -21.2411  179.5907
  -1.5413  -21.3127  180.5875
  -1.5302  -21.3771  181.5595
  -1.5194  -21.4179  181.9090
  -1.5087  -21.4912  183.0596
  -1.4980  -21.6043  185.1591
  -1.4878  -21.6635  186.2127
  -1.4776  -21.7148  186.7751
  -1.4675  -21.7651  187.2464
  -1.4576  -21.8343  188.2002
  -1.4479  -21.8828  188.5599
  -1.4382  -21.9621  190.0201
  -1.4286  -22.0323  191.1229
  -1.4191  -22.0977  191.9350
  -1.4097  -22.1671  192.8720
  -1.4005  -22.2180  193.4853
  -1.3915  -22.2739  194.1226
  -1.3823  -22.3460  195.1405
  -1.3734  -22.4086  195.9825
  -1.3647  -22.4694  197.0151
  -1.3559  -22.5352  198.1494
  -1.3474  -22.5977  199.0882
  -1.3388  -22.6632  199.9908
  -1.3302  -22.7498  201.4820
  -1.3218  -22.8237  202.6987
  -1.3136  -22.8783  203.3388
  -1.3054  -22.9388  204.1307
  -1.2973  -22.9963  204.9594
  -1.2894  -23.0400  205.3388
  -1.2815  -23.0881  205.7738
  -1.2737  -23.1385  206.3819
  -1.2659  -23.2087  207.5320
  -1.2580  -23.2801  208.4908
  -1.2503  -23.3534  209.6831
  -1.2426  -23.4207  210.7225
  -1.2348  -23.5074  212.1590
  -1.2272  -23.5872  213.5140
  -1.2197  -23.6643  214.8024
  -1.2124  -23.7111  215.2452
  -1.2050  -23.7874  216.5463
  -1.1977  -23.8571  217.6505
  -1.1903  -23.9415  218.9878
  -1.1831  -23.9924  219.5219
  -1.1759  -24.0645  220.4862
  -1.1688  -24.1309  221.5437
  -1.1617  -24.1942  222.3890
  -1.1548  -24.2492  223.0606
  -1.1478  -24.3177  224.0104
  -1.1408  -24.3817  224.7825
  -1.1340  -24.4540  226.0061
  -1.1272  -24.5101  226.6001
  -1.1203  -24.5824  227.7411
  -1.1136  -24.6511  228.7400
  -1.1068  -24.7154  229.6094
  -1.1002  -24.7729  230.2891
  -1.0936  -24.8313  231.0736
  -1.0868  -24.9079  232.2821
  -1.0802  -24.9771  233.3570
  -1.0736  -25.0449  234.1239
  -1.0672  -25.1072  234.8628
  -1.0607  -25.1732  235.8331
  -1.0541  -25.2610  237.3257
  -1.0479  -25.3228  238.1497
  -1.0415  -25.3845  238.7499
  -1.0352  -25.4436  239.4941
  -1.0288  -25.5129  240.4105
  -1.0225  -25.5831  241.3121
  -1.0161  -25.6591  242.3631
  -1.0098  -25.7319  243.3493
  -1.0035  -25.8047  244.3327
  -0.9972  -25.8890  245.6918
  -0.9910  -25.9706  246.9450
  -0.9848  -26.0412  247.8630
  -0.9787  -26.0977  248.4748
  -0.9727  -26.1604  249.1046
  -0.9665  -26.2383  250.2933
  -0.9603  -26.3229  251.5433
  -0.9542  -26.4159  253.1921
  -0.9482  -26.4808  253.9998
  -0.9422  -26.5416  254.6926
  -0.9361  -26.6357  256.1758
  -0.9302  -26.6886  256.7035
  -0.9243  -26.7753  258.1928
  -0.9183  -26.8452  259.0517
  -0.9125  -26.9175  260.0946
  -0.9068  -26.9695  260.6870
  -0.9008  -27.0481  261.8293
  -0.8950  -27.1251  262.9423
  -0.8890  -27.2155  264.4382
  -0.8831  -27.3166  266.1886
  -0.8773  -27.3809  266.9095
  -0.8715  -27.4436  267.6228
  -0.8658  -27.5143  268.6543
  -0.8601  -27.5715  269.2003
  -0.8543  -27.6514  270.4116
  -0.8486  -27.7237  271.3750
  -0.8430  -27.8073  272.7379
  -0.8373  -27.8876  274.0839
  -0.8315  -27.9771  275.5315
  -0.8258  -28.0606  276.7928
  -0.8201  -28.1340  277.8530
  -0.8144  -28.2178  279.1233
  -0.8087  -28.3025  280.3925
  -0.8030  -28.3877  281.7020
  -0.7972  -28.4817  283.2017
  -0.7915  -28.5561  284.1487
  -0.7859  -28.6351  285.2462
  -0.7803  -28.7136  286.3995
  -0.7745  -28.8090  287.8395
  -0.7689  -28.8990  289.2669
  -0.7632  -28.9827  290.5337
  -0.7575  -29.0746  291.9856
  -0.7520  -29.1466  292.8902
  -0.7463  -29.2452  294.4203
  -0.7406  -29.3383  295.7694
  -0.7349  -29.4435  297.5514
  -0.7293  -29.5309  298.7297
  -0.7237  -29.6155  300.0237
  -0.7181  -29.6965  301.1856
  -0.7124  -29.8028  302.9174
  -0.7069  -29.8821  303.9745
  -0.7013  -29.9667  305.2527
  -0.6957  -30.0627  306.6714
  -0.6900  -30.1594  308.2004
  -0.6842  -30.2797  310.3334
  -0.6785  -30.3714  311.5892
  -0.6729  -30.4634  312.9640
  -0.6673  -30.5646  314.6317
  -0.6615  -30.6792  316.5341
  -0.6557  -30.7889  318.2575
  -0.6500  -30.8920  319.9096
  -0.6443  -30.9896  321.4075
  -0.6386  -31.0924  323.0011
  -0.6328  -31.2067  324.9637
  -0.6271  -31.3193  326.9104
  -0.6213  -31.4332  328.9034
  -0.6155  -31.5530  330.8808
  -0.6098  -31.6617  332.6652
  -0.6040  -31.7796  334.4909
  -0.5982  -31.8942  336.4440
  -0.5924  -32.0038  338.1212
  -0.5867  -32.1129  339.8698
  -0.5809  -32.2317  342.0190
  -0.5750  -32.3663  344.3844
  -0.5691  -32.5041  346.8996
  -0.5632  -32.6383  349.3586
  -0.5573  -32.7583  351.2650
  -0.5515  -32.8752  353.2856
  -0.5455  -33.0057  355.4850
  -0.5397  -33.1185  357.2729
  -0.5338  -33.2246  358.9153
  -0.5278  -33.3606  361.2531
  -0.5218  -33.4946  363.4871
  -0.5158  -33.6303  365.9151
  -0.5098  -33.7563  367.9477
  -0.5038  -33.8965  370.4675
  -0.4977  -34.0323  372.8089
  -0.4917  -34.1495  374.5898
  -0.4856  -34.2926  377.1432
  -0.4795  -34.4435  379.8540
  -0.4732  -34.6002  382.6264
  -0.4671  -34.7329  384.8235
  -0.4609  -34.8749  387.3459
  -0.4547  -35.0203  389.8405
  -0.4485  -35.1530  392.0112
  -0.4420  -35.3270  395.2199
  -0.4356  -35.4881  398.0770
  -0.4292  -35.6347  400.4514
  -0.4229  -35.7711  402.6712
  -0.4166  -35.9239  405.3607
  -0.4101  -36.0832  408.1727
  -0.4036  -36.2396  410.8789
  -0.3973  -36.3752  413.0537
  -0.3908  -36.5290  415.6502
  -0.3844  -36.6723  417.9649
  -0.3778  -36.8394  420.9641
  -0.3712  -36.9937  423.5922
  -0.3645  -37.1695  426.7399
  -0.3579  -37.3321  429.6798
  -0.3512  -37.4906  432.4295
  -0.3446  -37.6463  435.1377
  -0.3377  -37.8200  438.1630
  -0.3310  -37.9619  440.2800
  -0.3242  -38.1183  442.8296
  -0.3174  -38.2805  445.5669
  -0.3105  -38.4511  448.5519
  -0.3037  -38.6126  451.3410
  -0.2970  -38.7418  453.2333
  -0.2901  -38.8926  455.6610
  -0.2832  -39.0443  458.1083
  -0.2764  -39.1772  460.0164
  -0.2695  -39.3177  462.1271
  -0.2626  -39.4623  464.3581
  -0.2557  -39.6001  466.3859
  -0.2488  -39.7349  468.3301
  -0.2417  -39.8836  470.7024
  -0.2347  -40.0176  472.6055
  -0.2278  -40.1366  474.1422
  -0.2207  -40.2771  476.2373
  -0.2135  -40.4184  478.3031
  -0.2064  -40.5638  480.5333
  -0.1993  -40.6891  482.2046
  -0.1922  -40.8143  483.9032
  -0.1851  -40.9447  485.7232
  -0.1778  -41.0722  487.4021
  -0.1706  -41.2023  489.2338
  -0.1633  -41.3401  491.3231
  -0.1559  -41.4757  493.2888
  -0.1487  -41.5839  494.5654
  -0.1413  -41.7065  496.0506
  -0.1341  -41.8093  497.1409
  -0.1268  -41.9125  498.3044
  -0.1195  -42.0255  499.6927
  -0.1122  -42.1497  501.4170
  -0.1048  -42.2528  502.5758
  -0.0972  -42.3855  504.4985
  -0.0896  -42.5254  506.5521
  -0.0821  -42.6350  507.6949
  -0.0745  -42.7563  509.3723
  -0.0669  -42.8656  510.6400
  -0.0593  -42.9734  511.8421
  -0.0517  -43.0924  513.4531
  -0.0441  -43.2058  514.9397
  -0.0366  -43.2971  515.7038
  -0.0290  -43.3891  516.6505
  -0.0214  -43.4775  517.2924
  -0.0138  -43.5646  518.1436
  -0.0063  -43.6456  518.8059
   0.0015  -43.7462  519.9167
   0.0094  -43.8643  521.4267
   0.0171  -43.9290  521.5665
   0.0251  -44.0482  523.0693
   0.0329  -44.1431  523.9803
   0.0407  -44.2309  524.9180
   0.0488  -44.3337  526.0670
   0.0569  -44.4267  526.8195
   0.0652  -44.5641  528.7819
   0.0732  -44.6578  529.7981
   0.0811  -44.7209  530.0054
   0.0892  -44.8075  530.7186
   0.0975  -44.9179  532.1805
   0.1056  -45.0136  533.2411
   0.1138  -45.0961  533.9147
   0.1222  -45.2067  535.3333
   0.1304  -45.2891  536.0893
   0.1387  -45.3860  537.2044
   0.1472  -45.4933  538.3834
   0.1557  -45.5913  539.4244
   0.1641  -45.6606  539.6271
   0.1727  -45.7777  541.2959
   0.1813  -45.8766  542.3007
   0.1900  -45.9681  542.9920
   0.1986  -46.0618  543.9742
   0.2073  -46.1611  544.9898
   0.2161  -46.2589  546.1116
   0.2248  -46.3235  546.2474
   0.2336  -46.4039  546.7291
   0.2425  -46.4816  547.2534
   0.2514  -46.5725  548.1722
   0.2604  -46.6509  548.5865
   0.2694  -46.7329  549.0404
   0.2784  -46.7778  548.4335
   0.2876  -46.8725  549.4049
   0.2968  -46.9490  549.8107
   0.3061  -47.0245  550.0452
   0.3154  -47.1081  550.6587
   0.3247  -47.1772  550.8688
   0.3341  -47.2485  551.1453
   0.3436  -47.3258  551.5447
   0.3532  -47.4038  551.8594
   0.3629  -47.4985  552.6488
   0.3725  -47.5594  552.6945
   0.3823  -47.6441  553.2821
   0.3923  -47.7362  553.9661
   0.4022  -47.8039  554.0757
   0.4121  -47.8870  554.5269
   0.4221  -47.9620  554.9436
   0.4323  -48.0494  555.4553
   0.4426  -48.1258  555.6561
   0.4528  -48.1907  555.5631
   0.4634  -48.2923  556.5518
   0.4742  -48.4179  557.8649
   0.4848  -48.5041  558.2772
   0.4952  -48.5446  557.7529
   0.5060  -48.6278  558.2971
   0.5170  -48.7280  559.0814
   0.5278  -48.7817  558.8977
   0.5389  -48.8864  559.8105
   0.5501  -48.9688  560.1276
   0.5614  -49.0520  560.3552
   0.5729  -49.1432  560.8549
   0.5842  -49.1959  560.4932
   0.5957  -49.2669  560.6150
   0.6074  -49.3399  560.7089
   0.6193  -49.4169  560.6650
   0.6309  -49.4586  559.8664
   0.6432  -49.5728  560.7358
   0.6553  -49.6372  560.6646
   0.6676  -49.7004  560.2464
   0.6802  -49.7849  560.2777
   0.6930  -49.8806  560.6582
   0.7062  -49.9680  560.3316
   0.7193  -50.0460  560.2967
   0.7328  -50.1574  561.0256
   0.7465  -50.2855  562.1794
   0.7601  -50.3928  562.7288
   0.7740  -50.4695  562.3980
   0.7880  -50.5424  561.8565
   0.8023  -50.6306  561.6685
   0.8167  -50.7361  562.3841
   0.8315  -50.8072  562.0848
   0.8465  -50.8971  561.9469
   0.8614  -50.9448  560.6899
   0.8768  -51.0369  560.4824
   0.8927  -51.1295  560.2014
   0.9086  -51.1912  559.0646
   0.9242  -51.1893  556.5626
   0.9409  -51.2909  556.4487
   0.9578  -51.3527  555.0227
   0.9750  -51.4183  553.6816
   0.9924  -51.4640  551.8025
   1.0103  -51.5746  551.9194
   1.0290  -51.6915  551.8177
   1.0478  -51.7851  551.3128
   1.0670  -51.8795  551.0212
   1.0872  -52.0287  551.6619
   1.1073  -52.1153  550.7293
   1.1282  -52.1891  548.9359
   1.1500  -52.3284  548.8820
   1.1721  -52.4252  547.4478
   1.1948  -52.4965  545.5103
   1.2178  -52.5207  542.2490
   1.2416  -52.5622  539.3174
   1.2669  -52.6871  538.2381
   1.2921  -52.6781  534.1483
   1.3196  -52.8542  534.5307
   1.3479  -52.9603  532.4065
   1.3774  -53.0529  529.9680
   1.4079  -53.0882  525.4078
   1.4402  -53.1946  523.5368
   1.4748  -53.3713  522.4568
   1.5106  -53.4175  517.6303
   1.5488  -53.4230  511.0140
   1.5901  -53.5683  508.2962
   1.6350  -53.6758  502.7097
   1.6846  -53.9593  501.6731
   1.7379  -54.0239  493.9871
   1.7963  -54.0762  485.5015
   1.8623  -54.1156  475.1177
   1.9387  -54.2454  465.3243
   2.0302  -54.4485  456.2061
   2.1426  -54.2474  431.5649
   2.2961  -54.3725  407.6903
   2.5458  -54.6417  368.9921
 ;

declare matrix
coe_dfgls_pi[399,3]=
  -3.8157  -21.5346  -89.7463
  -3.6218  -19.8753  -69.9757
  -3.4978  -19.5710  -45.5856
  -3.4091  -19.1561  -33.5620
  -3.3385  -18.6045  -31.9590
  -3.2790  -18.3646  -25.7108
  -3.2269  -18.2072  -19.0409
  -3.1818  -18.1103  -11.8091
  -3.1414  -17.9286   -8.9927
  -3.1044  -17.8865   -2.6142
  -3.0709  -17.8148    1.6155
  -3.0398  -17.7542    5.5718
  -3.0108  -17.6756    7.9595
  -2.9840  -17.6008    9.9640
  -2.9586  -17.5392   12.3332
  -2.9345  -17.5185   16.4355
  -2.9119  -17.4661   19.0592
  -2.8902  -17.4410   21.5968
  -2.8695  -17.4023   23.9466
  -2.8497  -17.3969   26.9826
  -2.8305  -17.3788   29.3622
  -2.8118  -17.3918   32.1431
  -2.7943  -17.3844   34.6903
  -2.7774  -17.3330   35.8081
  -2.7610  -17.3453   38.6168
  -2.7450  -17.3483   40.9883
  -2.7292  -17.3835   43.9196
  -2.7141  -17.3492   44.7046
  -2.6990  -17.4085   48.2738
  -2.6850  -17.3882   49.6760
  -2.6711  -17.3915   51.2533
  -2.6574  -17.4263   53.6832
  -2.6444  -17.4086   54.5888
  -2.6316  -17.3919   55.5050
  -2.6189  -17.4441   58.4987
